digest,character,bytes,source_count,sources,metric,pixels
dc49e44187d7b9bce48feb25d379271a40c99c78,,448,3,jp:105:113;jp:1255:41;jp:39:709,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAY3d3AgAAAAAAAAAAAAAAEHd3dwUAAAAAAAAAEFVVNUN363o2MzMzAwAAAFB3d3d3d+19d3d3d1cAAABQl726u7vrvru7u3tXAAAAULf////////////fVwAAAFB333l3d+l9d3d33lcAAAAwd893d3fXfXd3d99nAAAAAHfPt9/d/////33fdwAAAAB377fdvezfzbt673cAAAAAd3p3d3fXf3d3d5p3AAAAAHd3t76769/d/Xl3ZwAAAABzd9f////f3d13dzcAAAAAdXd3d3fHf3d3d3d3AQAAAHXpq7u767+7u5mrdwEAAAB1/f///////////3kBAAAAdamZeXd3mZmZqbt3AQAAAHV315+XubuZmXd3dwEAAAAxc7ef5/////9+VzMAAAAAAHCXn3eZmZm5vzcAAAAAAAAwl793d3d3l783AAAAAAAAEJe/d3d3d5e/NwAAAAAAABB3////////nzcAAAAAAAAQd967u93d3X43AAAAAAAAAHd3d3d3d3d3FwAAAAAAAAB2d1dVVVV3dwYAAAAAAAAAEBEBAAAAAAAAAAAAAA==
dca125839be6e8e281afde2d0e8e5335cb05a757,,448,2,jp:1195:6;jp:39:373,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQEREAAAAAAAAAACB2dxYAdXd3dycAAAAAAABQd3c3AHeXd3c3AAAAAAAAUKeeNwB37XetZwAAAAAAAFC3nzcAd913v3cCAAAAAABQd583AHfbd+x3BgAAAAAAQHefFwB1+3f6elcBAAAAAGCnf3d3d/p35353AwAAAABzt353d3f6uevfeQMAAAAAdud718v9///v/noDAAAAQHf7d/v/3f6bd7l3AwAAAHR37neXd3f5eXd3dwIAAGB3x/95d3d3+Xo2MzMAAABwd/z8eRMRcvd7BgAAAAAAcOeu+XkBAHHXfRcAAAAAAHDXevl5AQBwx343AAAAAABwd3f7dwEAUKefd3dnAAAAUHd3+3cBAEB3v3d3dwEAAAAAdPt3AAAgd+1313cBAAAAAHX7dwAAAHf6e/p5AQAAAAB3/HcAAAB116/sdwEAAAAQd913AAAAcnf+vncBAAAAEHffdwAAAFB36Z9nAAAAABB3y3cAAAAAdpd6NwAAAAAQd3d3AAAAAGF3dxcAAAAAAFNVRQAAAAAQMzMCAAAAAAAAAAAAAAAAAAAAAAAAAA==
dcb8d27ce64895d01b9628cfe742acf9dfb6f635,,448,1,jp:39:17,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAUFVVFQAAAAAAAAAAABAREXB3dxcAAAAAAAAAAABQd3d3150XAAAAAAAAAAAAcJd3d/efFwAAAAAAAAAAAHLXv3f3nzcREREAAAAAAAB095939593d3d3AQAAAAAAd/qemfm/mZmZdwEAAAAAQHf8/////////3kBAAAAAHB3/93d/d/d3d15AQAAAABxx993d/l/d3d3dwEAAAAQdPevd3f5f3d3d3c0AAAAMHeXfHd3+n13d3d3dwEAADCXu7u7u/2+u7u7u3cBAAAwt/////////////95AQAAMJe7u7u7/9+7u7u7dwEAADB3d3d3p+/vd3d3d3cBAAAQMzNjd+e//X13NzMzAAAAAAAAdXf8fufPd2cCAAAAAAAAc3fH/3mX/n13VwEAAAAQdHd3/a93d+nvendnAgAAUHd3++96d3aX/t95dwMAAFCX/P+ddydhd7f/73kDAABQd/6+d2cCEHZ32d93AwAAUHe7d3cVAAAwd3eZdwMAAAB2d3c2AAAAAFF3d1cAAAAAU1U1AAAAAAAAMTMTAAAAAAAAAAAAAAAAAAAAAAAAAA==
dcbcfbe4bad51235f2de20bbadd338c79209be7a,,448,7,jp:105:252;jp:1299:118;jp:1313:105;jp:1323:132;jp:33:244;jp:35:278;jp:39:200,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAEBEBAAAAAAAAAAAAAAAAAHZ3VwAAAAAAAAAAAAAAAAB3d1cAAAAAAAAAAAAAAAAAd95XAAAAAAAAAAAAEBERAHfcVwAAEREAAAAAAHF3d3d33Hd3d3d3JwAAAABzl3d3d913d3d3dzcAAAAAc/ne/////////683AAAAAHPazbu737u7u8u/NwAAAABzd3d3p693d3eXvzcAAAAAUlVVdrd/VzNTl583AAAAAAAAAHXnfScAMLefNwAAAAAAABB3+XsHAFC3fxcAAAAAAABQd+13BQBQt38XAAAAAAAAc5fPdwMAUNd/BwAAAAAAAHbXfmcAAHDXfwcAAAAAAFB3+3tHAABw138HAAAAAAB0d953NzMTcfd9BwAAAABAd9efd3Z3d3X3fQcAAAAAdXf8e1dzl3d3+XsFAAAAAHXHz3cXc/t7d/p5BQAAAAB1/Xx3A3PH75vtdwMAAAAAdd13RwBzd+r/z3cBAAAAAHV3dwQAQHd3mXlnAAAAAAB1d1cAAABid3d3RwAAAAAAEBEBAAAAABEREQEAAAAAAAAAAAAAAAAAAAAAAAAAAA==
dcd206efb236db2e948b20ba54a552cc02f6bccd,,448,2,jp:33:315;jp:39:139,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABAREQAAADEzMwEAAAAAAABhd3dWVXV3d3cDAAAAAGJ3d5d3d3d3d7l5AwAAAAB3d3fpfMmbuv3/ewYAAAAAd+rO33r9//+9encXAAAAAHfc/Xp3d5l6d9d+FwAAAAB3d/d7p7137XnXfhcAAABAd3f3e6fueel++3oXAAAAUHer+r2r136Xfbp3FwAAAFDH////v6e+u7vdfBcAAABQd5n5e3f8///e7Z8XAAAAUHd393t3d3d3d7d+FwAAAAARc/d7d5eZubvrfRcAAAAAAHb3e3f5/////3wGAAAAAFB3+s93p5l3d/d7BQAAAAB1d/7/fXd3d3f6egQAAABgd9f+u3363f//73cDAAAAc3ft+Xt32t3bv5t3AwAAAHPnn/d7d3d3t3+7d0cAAABz6Xn3e6d8/Ld//Ht3BQAAc3d393u3f+y3fufPdxcAAHJ3d/d76Xzdd3nn/30XAAAAAHP6e953+9/M/rmeFwAAAABzx5p8d3fb3px3dxcAAAAAc3d3d3d3d3d3d3cXAAAAAEBVVVUUU3d3VhQAAAAAAAAAAAAAAAAAAAAAAAAAAA==
dce345dd6a53cc55b70a704f4b8dbed4376e25a7,,448,3,jp:105:299;jp:1195:140;jp:39:320,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEBERABBUVRUAAAAAAAAAAHV3dwAwd3c3AAAAAAAAAAB1l3c0U5ecVzMzAwAAAAAAdfx3d3env3d3dxcAAAAAAHX5ebmZmd2ZqXsXAAAAAAB0+Xn+//////+fFwAAAAAAdfp3mpmZzpmZehcAAAAAAHbrd3d3d813d3cXAAAAACB33XfXd7zu3d19FwAAAABQd753+qnf793tnxcAAAAAcqfPd/l5d913l58XAAAAMHbX/3f3eXfdd5efFwAAAFB3+v5393l37aqnnxcAAABQt977d/fu////uX4XAAAAUMd/+3e3u6vemad5FwAAAFCXe/t3d3d3v3d3dwYAAABAd3ftd3ffl69nVVUBAAAAEFV23Xd3+u5/ZwMAAAAAAAAAdd13d5f+fndnAgAAAAAAAHbdd3fH7+97d2cDAAAAABB33XeX/Xzq73p3dwUAAAAQd853+653d+vve3cHAAAAEJe/1893d3d36/99BwAAABB3nLd3dzZjd3faewcAAAAQd3d3d0cAAGN3d3cHAAAAAFRVNTMAAAAAUnd3AwAAAAAAAAAAAAAAAAAAAAAAAA==
dd2e6790f41b16049bd222632194509131277658,,448,44,france:105:23;france:1195:45;france:1197:57;france:1255:52;france:1299:32;france:1313:40;france:1323:33;france:33:15;france:35:45;france:39:23;germany:105:40;germany:1195:34;germany:1197:26;germany:1255:33;germany:1299:32;germany:1313:16;germany:1323:34;germany:33:42;germany:35:43;germany:39:34;italy:105:31;italy:1195:46;italy:1197:37;italy:1255:25;italy:1299:34;italy:1313:21;italy:1323:40;italy:33:40;italy:35:36;italy:39:39;spain:105:33;spain:1197:22;spain:1255:21;spain:1299:33;spain:1313:33;spain:1323:40;spain:33:26;spain:35:44;spain:39:32;usa:105:51;usa:1299:37;usa:1313:30;usa:33:43;usa:39:48,CAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAABwd3dVVQMAAAAAAAAAAAAAcZd3d3cFAAAAAAAAAAAAAHP33d17BQAAAAAAAAAAAABz+d79ewUAAAAAAAAAAAAAc6p3zHcFAAAAAAAAAAAAAHN3x313BAAAAAAAAAAAAABzd+p3dwcAAAAAAAAAAAAAdZefd3kHAAAAAAAAAAAAAHfperd+BwAAAAAAAAAAAAB3/f//fAcAAAAAAAAAAAAAd9vd7XsGAAAAAAAAAAAAAHZ3d3d3BAAAAAAAAAAAAABTVWV3dwMAAAAAAAAAAAAAAAAAEREAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
dd53410d4436341ea7a0918940ae351f109a2ede,,448,4,jp:105:265;jp:1255:44;jp:1299:181;jp:39:538,GAw=,AAAAAAAAAAAxM1RVFQAAAAAAAAAAAAAAc3d3d0cAAAAQVVUUEREAAHO5d5xnAAAAYHd3d3d3d3d3+3zPdwMAAHCXfHeXd3d3d/l77XcGAABw5593/f//////fvt7JwAAcNefd9zd3d3f7a/3fjcAAHC3f3d3d3eXn5fPx683AABg1393d3d3l5937Zd9NwAAUNd/d6eZmbm/map3dzcAAFDXf3f+////////d1UFAABQ1393uru7y8+7q3cAAAAAUNd/d3d3d5efd3d3AAAAAFDXf0d1d3eXn1czIwAAAABQt39Hd3d3l683AAAAAAAAULefd3fZ/7y/VwAAAAAAADC3n3en/93+v3cBAAAAAAAwt5939553t993BgAAAAAAMLefd/t6d3f8eVcBAAAAADC3n3f7eXd3/H53FgAAAAAwt593+nt3d+7feUcAAAAAMLefd+eed8ev/J5XAAAAADC3n3en/7z9fcfPVwAAAAAwt593d+r/z3d3zFcAAAAAMHd7R3d3mXd3d3dXAAAAADB3dxdid3d3R3R3RwAAAAAAMzMDABEREQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
dd97fd56ab3ce03e4dc5d67c236a6a80434010c4,,448,2,jp:105:261;jp:39:21,GA8=,AAAAAAAQEQEAAAAAAAAAAAAAAAAAcXd3BAAAAAAAAAAAAAAAEHZ3dzcAAAAAAAAAAAAAAFB3+Xx3AgAAAAAAAAAAAAB1l/6/dycAAAAAAAAAAABQd9f//3p3AwAAAAAAAAAAdXf9n/2vd0cAAAAAAAAAYXfX/3rX/3t3FgAAAAAAMHZ3/a93d/3Pd3cEAAAAAHR36f96d3fH/553ZwMAAGB3t/6/mZmZmf3/fHcXAABwd/zv/////////u97FwAAcNf/fd3d/d/d3bn/fRcAAHCXv3d3d/l/d3d32XkXAABgd5eZmZn7n5mZmXl3BQAAEHf5//////////+/dwEAAABy2d3d3f3f3d3drTcAAAAAcXd3enf5f3fHeXc3AAAAAFF19593+X93+p9XJQAAAAAAccffd/l/d/19FwAAAAAQd3d37nn5f5f/eXd3AwAAEHd3d3l3+X93vHd3dwMAABCX/////////////3sDAAAQl/////////////97AwAAEHd3d3d3d3d3d3d3dwMAABB3d3d3d3d3d3d3d3cDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
de6fa5e1421e053f4ebd4b5a7dd64fe6984652e7,,448,2,jp:1313:184;jp:39:824,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMTMjADMzAwAREQEAAAAAAHZ3dxB3dxcQd3cXAAAAAAB3qXdDd3tHQ3d5NwAAAAAAd/53d3efd3eXnzcAAAAQM3f8d5eav6l3d79XAgAAUHd3/Hf3///vd3e/dwUAAFCXee2Zt7m/ebqZ33oFAABQ1////3d3n3f///98BQAAUHeZ/Zl3d793l7mvdwUAAFB3d9x3593//3qXn3cEAAAAUXf9d9m7u7t3l58nAAAAAHF3/3d3d3d3d5efNwAAAAB1x/93t+n/39mXrzcAAAAgd/n+d9ebmf3nrb83AAAAcHft+33Xe3fbl++/NwAAAHCnr/vu13t33Hf6vzcAAABw9337p9fe7c93p783AAAAcJd3+3en3d1/d3e/NwAAAHB3d/t3l3m3f3d3vzcAAAAQEXX7d8d9t393d783AAAAAAB1/He3fbfOe3e/NwAAAAAAdf13yu7//3t3vzcAAAAAAHXtd//eq3mn/543AAAAAAB1und5d3d3d7t3NwAAAAAAdXd3d3dWQ3d3dxYAAAAAAFJVNREBAAAzMzMAAAAAAAAAAAAAAAAAAAAAAAAAAA==
de701849c51be7be97f0dc3422d31a029801fada,,448,1,jp:39:845,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADAzMwAAU1UlAAAAAAAAAABxd3cDAHV3VwAAAAAAAHV3d7d3d3d3q3d3ZwEAABB3d3f3e3d3d913d3cBAAAQd+3d/v///////+95AQAAEHfdzfy93d3d793NdwEAABB3d3f5end3ed13d3cBAAAAdXd313d3d755d3dHAAAAAHF3d3d3l5fPmbp6BwAAAABxx3e7l///////fgcAAAAAcfmp/XuZmc+ZeXcHAAAAAHH5efd7d5e/d3d3VwAAAABx+Xn3e3mXv3d3d3cAAAAAcfl599v//////993AAAAAHP5u/eru7u7u8+rdwAAAABz+f/7e3d3d3evd3cCAAAAc/t5+Xt5d3d3v3d3AwAAAHT7d/nq////////egMAAAB1+3f5qbvfu9vfzHcDAAAAdfx3+3d3zXeXv3d3AwAAAHX8y953d913l59nRQAAAAB12u2/d3WqeZefNwAAAAAAdHd3d1d1d97KnxcAAAAAAGJ3d3c3UnfZ/30XAAAAAAAAAAAAAAB2d5l3FwAAAAAAAAAAAAAAUXd3dwUAAAAAAAAAAAAAAAAREREAAAAAAA==
deff0a0f81435a04ca44ba91dfed58bf3a472106,,448,1,jp:39:181,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAzMwMAAAAAAAAAETEzMwIQd3dHAAAAAAAAEHd3d3dHEHd7VwAAAAAAADB3mbl6Z0N3z2dVVTUAAAAwl///z3d3d793d3d3AgAAMKe/md53m7rvu9y9dwMAADB3n3fdp////////3oDAAAgd5933eeefnd3d/d7AwAAAHe/ed37mn93d3f3ewMAAAB3/7/dubd/d5ep+3sDAAAAd9963XfHv3v8/893AwAAAHe/d9139/9/3aefdwMAAAB3v3fdd+y5f923n1cAAAAAd7933Ze/x33dt58XAAAAAHfPed3nfed83befFwAAABB3/7/dt7r5et3ZnxcAAAAQd9963Xf6/3fd538XAAAAEJe/d913t8933Xd5dwEAADCXr3fdd6efd913d3cDAAAwl5933XfnfXfdd/d5AwAAULefd913/Xl33Xf5ewMAAFC3f3fdt793d+2Z+3sDAABQ13z338d7d3b8//95AwAAUHd3p513dzd1p7t7dwMAAFB3d3d3d3cDdHd3d3cBAAAAETFVVRUAACAzMzMDAAAAAAAAAAAAAAAAAAAAAAAAAA==
df06d2d6e3443dd4d02ba9a87edb345e3656b922,,448,10,jp:105:65;jp:1195:48;jp:1197:0;jp:1255:76;jp:1299:93;jp:1313:10;jp:1323:6;jp:33:117;jp:35:34;jp:39:69,FQw=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFRVNREREREREQEAAAAAAGB3d3d3d3d3d3d3AgAAAABwd7yZmZmZmZl5dwYAAAAAcOf//////////3oXAAAAAHCXmZmZmZmZmep+FwAAAABwd3d3d3d3d3e3nxcAAAAAEBERERERERF0t58XAAAAAAAAAAAAAAAQd+d+FwAAAAAAAAAAAAAAY3f7ehcAAAAAAAAAAAAAAHeXz3cGAAAAAAAAABARARB36313AgAAAAAAAAB2d2cQd+93RwAAAAAAAABAd3d3EHd7dwUAAAAAAAAAcHfudxB3d3czAwAAAAAAAHDHz3cAM2N3dzcAAAAAAABw9313AAByd3s3AAAAAAAAcPd9dwFAd8e/NwAAAAAAAHDXfndnd3f6fTcAAAAAAABwt995d3fH33c3AAAAAAAAUHf777zc/3x3BQAAAAAAADB3l/z/75x3VwAAAAAAAAAAc3d3mXd3dwQAAAAAAAAAABB0d3d3ZxQAAAAAAAAAAAAAABEREQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
df60a9a2eecc01380de8db83684be207a71597b6,,448,1,jp:39:238,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAU1VFAAAAAAAAAAAAAAAAAHd3d3d3NzMzVFVFAAAAAAB3y3d3d3d3d3d3dwAAAAAAd/x5t7+7u7u7zHcAAAAAAHf5evz//////893AAAAAAB093uXv3d3d3d3dwAAAAAAc/l7d793d3d3d0cAAAAAAHT5eXe/d3d3d3cDAAAAAAB3+3l3z3d3d3d3BQAAAAAwd+x3d//u////ewUAAAAAYHfPd3fvu7u7/HwFAAAAAHS3z3d3v3d3d/l6BQAAAEB35/97l693d3f7dwQAAABwd/z7e7d/vXd37HcCAAAAcMe/+XrHfvx5d793AAAAAHDnfvl553znfsd/ZwAAAABwp3n5efl6l9/7fDcAAAAAYHd3+nn8d3f773cXAAAAACAzdft5z3d3+d93ZwEAAAAAAHP7yZ93l/79fXdXAgAAAAB3+7d9d+qex+95dwMAAAAAd/t3d7ffeXf733oDAAAAAHffd8f+fHd3l/16AwAAAAB3u3fnnHdXc3eXdwMAAAAAd3d3d3d3BBB1d3cCAAAAAFNVZXd3FAAAEBERAAAAAAAAAAAAAAAAAAAAAAAAAA==
dffb9113bffa51a5820c4ced22b0178514dde6ce,,448,1,jp:39:858,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAQFVVAwAAAAAAAAAAAAAAAHB3dwcAAAAAAAAAAAAwMzNxx3s3MzMzAAAAAAAAdHd3d9d9d3d3dwEAAAAAAHW3eXfXnZm6u3cBAAAAAAB1/P////////93AQAAAAAQdaqZquudmXl3dwEAAAAAc3d3d3fXfXd3d3c1AAAAAHeXd3d31313d3d3dwAAAAB3+7u7u+vOu7u7u3cAAAAAd/7t/////////993AAAAAHd3d3f7d9d9d3d3dwAAAAB2d3d3+nnXfXd3d1cAAAAAAGCnfPd5133nejcBAAAAAAB1t373edd9531nAQAAAABQd+d7+XnXfbevdxYAAAAwd3ftd/p513137Xl3AgAAMHfXn3frd9d9d+eedwUAADC3/3p3znfXfXeX/noFAAAwp513l593131md+l6BQAAMHd3d9d9d9d9FXZ3dwUAACB3d3f6enfnfQVhd3cCAAAAAAB17Hd3/HsFAAAAAAAAAAAAdZd3d953BQAAAAAAAAAAAHR3d3d3dwMAAAAAAAAAAAAwMyN2d1cAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e00c3fd410743a07237831b48444ff0ec24b8913,,448,1,jp:39:331,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMjMzAAAAAAAAAAAAAAAAAHV3d0NVVVVVVVVFAQAAABF1und3d3d3d3d3dwMAAFB3d/t3d8vd3d3dzXkDAABQd3f5d6fv3d3d/f96AwAAUNfe/e573Xend3f5eQMAAFC33d3ded131313+XkCAABQd3d3d3fdd9d+e/l5AQAAMHeqmbp33ff//5/5eQEAAAB3/v//ed232795+XkBAAAAd5mZeXfdd7d/d/l5AQAAAHd3d3d33bfav5v5eQEAAAB3u7u7ed35//+v+XkBAAAAd/7//3u/d3d3d/l5AQAAAHd3d3d3v7epu3v5eQEAAAB2d5eZd7/37P9/+XkBAAAAdb36/3q/93u3f/l5AQAAAHXdl/x5v/d7t3/5eQEAAAB123f7l5/3rNt/+XkBAAAAdft3+5ef9///fvl5AQAAAHT7d/u3f7d6l3f5eQEAAAB1+5n81313d3d5+XkBAAAAdfz//+d7V1WX//55AQAAAHWpqbt3dwUQd7e8dwEAAAB0d3d3d3cDEHd3d3cBAAAAMTMzMzMRAAAwVFU1AAAAAAAAAAAAAAAAAAAAAAAAAA==
e04577496c6f6d9456c5feae6bc3cfa519ecb9d5,,448,1,jp:1299:245,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAEREBEREREQAAAAAAAAAAAHd3V3d3d3c2MzMzAwAAAAB3eXd3eZl3d3d3dwcAAAAQd813l///fpe5u3sHAAAAYHfOd+uc6X3n//99BwAAAHSXn9fPd/l6d3d3dwcAAAB35323eXfud3d3d3cFAAAAd/x5d3fJ36t3VVVVBQAAAHeu16d//P//eXd3dwcAAAB3d/mpn/d7+8nd3X0HAAAAdnfsl5/3e/u53d98BwAAAHN3vpe//L/7d6d/dwcAABB2x3+Xv/2u+3e3f1cEAABQd/uvl5/3e/t3t38XAAAAcJfev5e/+r37d7efFwAAAHDXfr+X///v63e3nxcAAABwx3m/d5vpe6d3t58XAAAAcHd3v6e7676rd7d/FwAAAEBVd7/X////v3e3fxcAAAAAAHe/d3f7r3d3t38HAAAAAAB3v3eX3v16d7d/BwAAAAAAd793+33Xv3e3fwcAAAAAAHe/t893d/2byn8HAAAAAAB3eZd6d3e3qf9+BwAAAAAAd3d3d0d1d3eXdwcAAAAAABEhMzMCMDN3d3cGAAAAAAAAAAAAAAAAEBERAAAAAA==
e056ca3a5773a2bd85e95f9deddc8b966db4e577,(,448,9,france:1195:24;france:1197:30;germany:1195:26;germany:1197:34;italy:1195:25;italy:1197:28;spain:1195:27;spain:1197:30;usa:1197:30,BgY=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEREAAAAAAAAAAAAAAAAAMHd3BgAAAAAAAAAAAAAAAHJ3dwcAAAAAAAAAAAAAAAB2t34HAAAAAAAAAAAAAAAgd/p7BwAAAAAAAAAAAAAAQHf+dwYAAAAAAAAAAAAAAGCnz3cDAAAAAAAAAAAAAABwx793AAAAAAAAAAAAAAAAcOefRwAAAAAAAAAAAAAAAHD3nzcAAAAAAAAAAAAAAABw9583AAAAAAAAAAAAAAAAcOevVwAAAAAAAAAAAAAAAHDHv3cAAAAAAAAAAAAAAABgp993AwAAAAAAAAAAAAAAQHf+dwYAAAAAAAAAAAAAACB3+XsHAAAAAAAAAAAAAAAAdqd9BwAAAAAAAAAAAAAAAHF3dwcAAAAAAAAAAAAAAAAgd3cGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
e0803965a65afd5fbf28b62327094c82b861c4ba,,448,1,jp:39:854,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAEREBAAAAAAAAAAAAAAAAAHd3NwAAAAAAAAAAAAAAABB3eTcAAAAAAAAAAAAwMzMQd79XAAAAAAAAAAAQdnd3VXe/Z1V3d3c3AAAAMHe3d3d333d3d3d3NwAAADCX/t3d3e/d3d3/vzcAAAAwt//////v3d3dvK43AAAAMHd3d3eXv3d3d3d3NwAAADB3d3d3t693d3d3dycAAAAAAAAAcsd/d3d3ZwAAAAAAAAAAAHXnvru7e3cAAAAAAAAAABB3+v///+93AAAAAAAAAABQd+13d3f8dwAAAAAAAAAAc5e/d3d33ncAAAAAAAAAEHfXfqx3p793AAAAAAAAAFB3+3vteed+VwAAAAAAAAB1l9936a78ejcAAAAAAABAd9eed5f+33dnAgAAAAAAdHf9end3/e97d2cDAAAAMHfHv3d36s/873p3dwEAAFB3/Hx36+96d/zve3cBAABQt893+t96d3d36/95AQAAUJd6d6l3d2d0d3fLdwEAAFB3d3d3d1cCAGN3d3cBAAAQMzMzMyMAAAAAU1VFAAAAAAAAAAAAAAAAAAAAAAAAAA==
e125e131cac3142c7fec0ded8324a143a9bf7e46,,448,1,jp:39:729,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAzMwIAAAAAMTMjEREBETJ1d3cHAAAAAHV3d3d3d3d3d3d5FwAAAAB1qXd3eXd3mbr9fxcAAAAAdfx3d///////33sXAAAAAHX6fHe7u7usmad+FwAAAAB0x7932nenrnfHfxcAAAAAcnf8d/p9d+53+3sXAAAAAEB3p3en33f5md53BwAAAAARdXd32v7e////egQAAAAAd3d3d+nd3d+8u3clAAAAEHeZmXd3d5d/d3d3VwAAABB3//97qrnLz7u7q1cAAAAQd6v5q////////89XAAAAEHd3+XuZmbm/mXd3VwAAAAAzdPl5p32Xn3fLd0cAAAAAAHH5ecd/l593+3cAAAAAAABz+Xm3f6efd/t3AAAAAAAQdvl617/b393+dwAAAAAAcnf7fef//////3czAQAAIHeX/s93mXl3d7p3dwMAAFB3+p783r27u7urqXkDAABQp995p/z///////97AwAAUKd7d3d3l5mZubu7dwMAAFB3d1d0d3d3d3d3d3cDAAAgVVUDABARETEzMzMzAAAAAAAAAAAAAAAAAAAAAAAAAA==
e17549c74878d4cc7f161d581ff481caa3d6e000,,448,1,jp:39:866,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAgd3cnAAAAAAAAAAAAAAAAY3d3NwAAAAAAAAAAABAxdXenr1czMzMDAAAAABB3d3d36353d3d3dwAAAAAQd3e5/c+Xubu7e3cBAAAAEHf//73X//////93AQAAABB3zfl7l7l/d3f6eQEAAAAQd3fXe3eXf3d3+nkBAAAAAHV31313l5+Xd/t5AQAAAAAAUNd9/e3//3n7dwEAAAAAAFDXfdvtz5p3+3cBAAAAAABQ1313l593d/x3AAAAAAAAUNd9d5efd3ftdwAAAAAAAFDXnbnL39193ncAAAAAAABQx////9//fb5nAAAAAAAAUHe5n+d713x3VwAAAAAAAEB3p5/Xe+d8n1cAAAAAAABAd9d/13v5e793MwIAAAAhdXf8e9d7+7rfd3cFAAAQd3fHz3fXfPz//6d6BQAAEHeZ/Xx31323munZfQUAABCX/653d9d9d3eZ6X0FAAAQd893d1Sn/////+96BQAAEHd6dyZQd5eZmbt5dwUAAAB3d0cAIHd3d3d3d2cCAAAAMjMDAAAQEREzMzMBAAAAAAAAAAAAAAAAAAAAAAAAAA==
e17cd54c38564631f0cb46209fcd15672ccd613b,,448,1,france:1197:50,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB1d3d3BQAAAAAAAAAAAAAAd3d3dxcAAAAAAAAAAAAAAHfNt30XAAAAAAAAAAAAAAB33sd+FwAAAAAAAAAAAAAAd3d3dxcAAAAAAAAAAAAAAHaXu3cGAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
